User-agent: *
Disallow: /zones/vancouver-north-red/pickupdays.json
Disallow: /zones/vancouver-north-red/pickupdays.txt
Disallow: /zones/vancouver-north-red/reminders
Disallow: /zones/vancouver-north-red/reminders.json
Disallow: /zones/vancouver-north-red/reminders.txt
Disallow: /zones/vancouver-north-yellow.json
Disallow: /zones/vancouver-north-yellow.txt
Disallow: /zones/vancouver-north-yellow/nextdowchange
Disallow: /zones/vancouver-north-yellow/nextdowchange.txt
Disallow: /zones/vancouver-north-yellow/nextpickup
Disallow: /zones/vancouver-north-yellow/nextpickup.json
Disallow: /zones/vancouver-north-yellow/nextpickup.txt
Disallow: /zones/vancouver-north-yellow/pickupdays.json
Disallow: /zones/vancouver-north-yellow/pickupdays.txt
Disallow: /zones/vancouver-north-yellow/reminders
Disallow: /zones/vancouver-north-yellow/reminders.json
Disallow: /zones/vancouver-north-yellow/reminders.txt
Disallow: /zones/vancouver-purple-north.json
Disallow: /zones/vancouver-purple-south.json
Disallow: /zones/vancouver-red-north.json
Disallow: /zones/vancouver-red-south.json
Disallow: /zones/vancouver-south-blue.json
Disallow: /zones/vancouver-south-blue.txt
Disallow: /zones/vancouver-south-blue/nextdowchange
Disallow: /zones/vancouver-south-blue/nextdowchange.txt
Disallow: /zones/vancouver-south-blue/nextpickup
Disallow: /zones/vancouver-south-blue/nextpickup.json
Disallow: /zones/vancouver-south-blue/nextpickup.txt
Disallow: /zones/vancouver-south-blue/pickupdays.json
Disallow: /zones/vancouver-south-blue/pickupdays.txt
Disallow: /zones/vancouver-south-blue/reminders
Disallow: /zones/vancouver-south-blue/reminders.json
Disallow: /zones/vancouver-south-blue/reminders.txt
Disallow: /zones/vancouver-south-green.json
Disallow: /zones/vancouver-south-green.txt
Disallow: /zones/vancouver-south-green/nextdowchange
Disallow: /zones/vancouver-south-green/nextdowchange.txt
Disallow: /zones/vancouver-south-green/nextpickup
Disallow: /zones/vancouver-south-green/nextpickup.json
Disallow: /zones/vancouver-south-green/nextpickup.txt
Disallow: /zones/vancouver-south-green/pickupdays.json
Disallow: /zones/vancouver-south-green/pickupdays.txt
Disallow: /zones/vancouver-south-green/reminders
Disallow: /zones/vancouver-south-green/reminders.json
Disallow: /zones/vancouver-south-green/reminders.txt
Disallow: /zones/vancouver-south-purple.json
Disallow: /zones/vancouver-south-purple.txt
Disallow: /zones/vancouver-south-purple/nextdowchange
Disallow: /zones/vancouver-south-purple/nextdowchange.txt
Disallow: /zones/vancouver-south-purple/nextpickup
Disallow: /zones/vancouver-south-purple/nextpickup.json
Disallow: /zones/vancouver-south-purple/nextpickup.txt
Disallow: /zones/vancouver-south-purple/pickupdays.json
Disallow: /zones/vancouver-south-purple/pickupdays.txt
Disallow: /zones/vancouver-south-purple/reminders
Disallow: /zones/vancouver-south-purple/reminders.json
Disallow: /zones/vancouver-south-purple/reminders.txt
Disallow: /zones/vancouver-south-red.json
Disallow: /zones/vancouver-south-red.txt
Disallow: /zones/vancouver-south-red/nextdowchange
Disallow: /zones/vancouver-south-red/nextdowchange.txt
Disallow: /zones/vancouver-south-red/nextpickup
Disallow: /zones/vancouver-south-red/nextpickup.json
Disallow: /zones/vancouver-south-red/nextpickup.txt
Disallow: /zones/vancouver-south-red/pickupdays.json
Disallow: /zones/vancouver-south-red/pickupdays.txt
Disallow: /zones/vancouver-south-red/reminders
Disallow: /zones/vancouver-south-red/reminders.json
Disallow: /zones/vancouver-south-red/reminders.txt
Disallow: /zones/vancouver-south-yellow.json
Disallow: /zones/vancouver-south-yellow.txt
Disallow: /zones/vancouver-south-yellow/nextdowchange
Disallow: /zones/vancouver-south-yellow/nextdowchange.txt
Disallow: /zones/vancouver-south-yellow/nextpickup
Disallow: /zones/vancouver-south-yellow/nextpickup.json
Disallow: /zones/vancouver-south-yellow/nextpickup.txt
Disallow: /zones/vancouver-south-yellow/pickupdays.json
Disallow: /zones/vancouver-south-yellow/pickupdays.txt
Disallow: /zones/vancouver-south-yellow/reminders
Disallow: /zones/vancouver-south-yellow/reminders.json
Disallow: /zones/vancouver-south-yellow/reminders.txt
Disallow: /zones/vancouver-yellow-north.json
Disallow: /zones/vancouver-yellow-south.json
